Provinsi,Jumlah Rumah Sakit Umum,Jumlah Rumah Sakit Khusus,Jumlah Puskesmas Rawat Inap,Jumlah Puskesmas Non Rawat Inap,Persentase Penduduk yang Memiliki Jaminan Kesehatan Menurut Jenis Jaminan - BPJS Kesehatan Penerima Bantuan Iuran (PBI),Persentase Penduduk yang Memiliki Jaminan Kesehatan Menurut Jenis Jaminan - BPJS Kesehatan Non-Penerima Bantuan Iuran (Non-PBI),Persentase Penduduk yang Memiliki Jaminan Kesehatan Menurut Jenis Jaminan - Jamkesda,Persentase Penduduk yang Memiliki Jaminan Kesehatan Menurut Jenis Jaminan - Asuransi Swasta,Persentase Penduduk yang Memiliki Jaminan Kesehatan Menurut Jenis Jaminan - Perusahaan/Kantor,Jumlah Kasus Penyakit - Angka Penemuan TBC,Jumlah Kasus Penyakit - Angka Keberhasilan Pengobatan TBC,Jumlah Kasus Penyakit - HIV/AIDS Kasus Baru,Jumlah Kasus Penyakit - Penemuan Kasus Baru Kusta per 100.000 Penduduk,Jumlah Kasus Penyakit - Angka Kesakitan Malaria per 1.000 Penduduk,Jumlah Kasus Penyakit - Angka Kesakitan DBD per 100.000 Penduduk,Persentase Penduduk yang Mempunyai Keluhan Kesehatan Selama Sebulan Terakhir dan Tidak Berobat Jalan Menurut Alasan Utama Tidak Berobat Jalan - Tidak punya biaya berobat,Persentase Penduduk yang Mempunyai Keluhan Kesehatan Selama Sebulan Terakhir dan Tidak Berobat Jalan Menurut Alasan Utama Tidak Berobat Jalan - Tidak ada biaya transport,Persentase Penduduk yang Mempunyai Keluhan Kesehatan Selama Sebulan Terakhir dan Tidak Berobat Jalan Menurut Alasan Utama Tidak Berobat Jalan - Tidak ada sarana transportasi,Persentase Penduduk yang Mempunyai Keluhan Kesehatan Selama Sebulan Terakhir dan Tidak Berobat Jalan Menurut Alasan Utama Tidak Berobat Jalan - Waktu tunggu pelayanan lama,Persentase Penduduk yang Mempunyai Keluhan Kesehatan Selama Sebulan Terakhir dan Tidak Berobat Jalan Menurut Alasan Utama Tidak Berobat Jalan - Mengobati sendiri,Persentase Penduduk yang Mempunyai Keluhan Kesehatan Selama Sebulan Terakhir dan Tidak Berobat Jalan Menurut Alasan Utama Tidak Berobat Jalan - Tidak ada yang mendampingi,Persentase Penduduk yang Mempunyai Keluhan Kesehatan Selama Sebulan Terakhir dan Tidak Berobat Jalan Menurut Alasan Utama Tidak Berobat Jalan - Merasa tidak perlu,Persentase Penduduk yang Mempunyai Keluhan Kesehatan Selama Sebulan Terakhir dan Tidak Berobat Jalan Menurut Alasan Utama Tidak Berobat Jalan - Lainnya,Persentase Penduduk yang Mempunyai Keluhan Kesehatan Selama Sebulan Terakhir dan Tidak Berobat Jalan Menurut Alasan Utama Tidak Berobat Jalan - Jumlah,Tenaga Medis,Tenaga Kebidanan,Tenaga Kefarmasian,Tenaga Kesehatan Masyarakat,Tenaga Kesehatan Lingkungan,Tenaga Gizi,Jumlah Tenaga Medis,Jumlah Tenaga Kesehatan Psikologi Klinis,Jumlah Tenaga Keterapian Fisik,Jumlah Tenaga Keteknisan Medis,Jumlah Tenaga Teknik Biomedika,Jumlah Tenaga Kesehatan Tradisional
Aceh,77,9,174,192,85.29,12.5,1.28,0.13,0.7,68,81,338,4.32,0.06,37.08,NA,0.4,NA,62.05,32.36,NA,1.95,2.94,100,21,21,4,4,1,1,6,77,484,2,2,–
Sumatera Utara,185,23,178,441,41.36,26.55,1.52,0.21,2.63,74,79,3041,–,0.37,27.91,0.97,0.12,0.23,61.41,35.51,0.11,0.45,1.22,100,24,25,5,4,986,2,12,45,516,2,4,9
Sumatera Barat,53,30,108,172,48.39,26.73,8.42,0.17,1.19,62,86,578,1.11,0.02,41.63,0.77,0.21,0.12,61.83,35.33,NA,0.4,1.34,100,12,9,3,2,641,1,5,31,380,2,2,2
Riau,67,14,120,122,45.08,25.41,4.36,0.4,4.1,72,86,1031,1.69,0.44,54.07,0.23,NA,0.19,59.79,38.25,NA,0.29,1.14,100,13,10,4,2,487,770,6,60,466,1,2,2
Jambi,42,3,98,110,32.34,28.7,–,0.55,2.19,65,86,326,1.63,0.02,37.87,0.59,NA,NA,63.73,33.2,NA,0.56,1.74,100,8,7,2,1,474,521,3,30,218,857,1,9
Sumatera Selatan,72,17,110,244,50.17,19.21,5.29,0.42,1.92,63,89,927,3,–,45.57,0.25,NA,0.21,68.8,28.36,NA,0.33,1.57,100,17,15,4,3,1,1,6,49,418,2,3,–
Bengkulu,25,3,52,127,48.74,26.58,0.89,NA,1.7,48,76,197,1.55,–,41.35,0.42,NA,NA,63.46,34.5,NA,NA,1.1,100,5,5,1,1,330,578,1,16,86,367,931,–
Lampung,64,19,162,160,47.37,18.47,12.42,0.21,2.22,65,92,1134,1.89,0.2,69.21,0.23,0.06,NA,61.72,37.12,NA,NA,0.5,100,13,11,3,1,758,806,4,25,327,1,2,56
Kepulauan Bangka Belitung,25,4,25,39,50.66,33.44,–,0.27,1.01,63,85,282,3.5,0.01,104.72,NA,–,NA,77.25,21.9,NA,0.3,NA,100,4,2,1,479,156,247,1,20,114,402,585,–
Kepulauan Riau,34,5,28,68,31.77,47.88,0.69,0.44,7.65,50,82,867,1.79,0.25,91.31,NA,NA,NA,61.11,34.5,NA,NA,2.59,100,5,3,2,509,342,273,3,25,140,549,805,2
DKI Jakarta,142,52,2,42,62.14,29.5,NA,1.95,4.62,86,78,4353,4.44,0.05,95.17,NA,NA,NA,63.65,34.28,NA,0.58,0.96,100,39,7,13,1,743,1,28,333,2,5,8,166
Jawa Barat,382,54,279,827,41.62,28.64,0.48,0.89,3.63,97,86,9212,–,0.02,88.17,0.76,0.19,0.48,67.13,29.94,NA,0.34,1.14,100,74,33,26,4,2,3,33,263,2,9,12,40
Jawa Tengah,317,52,369,512,47.98,24.59,0.58,0.24,1.84,84,86,6057,4.01,0.02,27.81,0.32,0.15,0.1,70.49,27.69,0.05,0.23,0.97,100,66,30,25,4,2,3,21,240,3,8,10,34
DI Yogyakarta,64,16,47,74,58.64,30.43,0.2,0.78,1.81,75,85,944,0.76,0.04,53.31,NA,–,NA,73.41,23.76,–,0.89,1.41,100,12,3,5,490,398,634,6,178,599,2,2,4
Jawa Timur,358,84,622,354,51.75,21.08,1.72,0.39,2.27,77,88,10612,5.14,0.02,49.29,0.19,0.14,0.11,68.94,28.97,NA,0.29,1.32,100,74,33,22,4,2,4,26,230,2,7,11,187
Banten,111,25,63,190,41.69,32.16,2.7,1,4.3,112,91,2289,7.06,0.01,56.14,1.44,0.6,NA,59.11,36.28,NA,0.75,1.57,100,19,10,6,1,537,815,12,91,766,2,3,10
Bali,66,16,38,82,51.47,37.65,0.12,0.53,1.81,83,81,2024,3.01,0.01,232.87,NA,NA,NA,61.86,36.57,NA,NA,NA,100,13,6,4,1,556,788,8,53,427,1,2,16
Nusa Tenggara Barat,39,7,154,23,55.46,14.04,10.31,0.16,1.11,60,87,674,5.29,0.02,63.58,0.49,NA,0.17,74.29,23.29,NA,0.23,1.5,100,13,8,3,1,622,1,3,29,284,2,2,2
Nusa Tenggara Timur,64,3,186,255,58.55,16.07,3.41,0.07,0.33,62,85,1249,7.75,0.75,37.28,0.66,0.41,0.09,75.25,21.61,0.37,0.44,1.16,100,16,12,3,3,1,2,2,11,191,2,2,1
Kalimantan Barat,51,8,140,112,39.38,26.12,6.11,0.34,1.77,75,86,1113,–,0.01,36.4,0.34,0.3,NA,61.22,37.19,0.4,0.24,NA,100,11,7,2,1,661,853,3,25,199,1,2,2
Kalimantan Tengah,31,3,85,120,39.26,28.06,1.21,0.21,3.13,77,77,485,–,0.12,40.84,0.83,NA,NA,69.61,28.54,NA,NA,0.72,100,8,5,2,738,322,584,2,25,145,617,1,–
Kalimantan Selatan,44,8,52,190,44.16,29.85,0.31,0.2,2.93,77,78,662,3.02,0.05,13.65,NA,NA,0.32,75.08,22.92,NA,0.32,0.24,100,10,6,3,1,657,1,3,57,265,2,2,3
Kalimantan Timur,54,12,91,97,39.19,43.59,0.23,1.09,7.44,52,83,1294,2.76,0.24,144.77,NA,NA,NA,59.01,37.64,–,1.39,0.95,100,11,5,4,1,390,496,4,41,406,950,2,6
Kalimantan Utara,17,–,20,38,55.21,33.19,–,NA,1.98,64,69,208,6.14,0.08,35.5,NA,NA,–,70.06,26.22,NA,0.59,1.75,100,3,1,708,356,126,144,744,6,51,223,357,–
Sulawesi Utara,52,8,99,104,50.47,32.69,0.32,0.16,2.49,67,82,812,15.11,0.37,57.95,0.28,–,NA,72.66,25.34,NA,NA,0.99,100,10,3,2,1,552,720,3,17,217,643,904,1
Sulawesi Tengah,37,4,125,94,59.5,19.66,2.29,0.05,1.32,84,80,732,8.65,0.41,35.61,0.51,0.18,NA,62.09,35.67,0.29,NA,1.04,100,9,7,2,3,714,688,2,32,135,570,1,2
Sulawesi Selatan,100,24,306,168,61.13,24.92,0.52,0.28,1.69,65,84,1954,8.27,0.21,45.81,0.35,0.09,0.07,63.41,34.49,0.18,0.58,0.82,100,27,20,6,5,1,2,7,21,615,3,4,5
Sulawesi Tenggara,39,4,109,199,59,22.42,2.88,0.05,1.73,72,81,600,6.69,0.23,41.03,0.28,NA,NA,72.6,25.06,NA,NA,1.77,100,10,8,3,4,795,1,2,16,129,1,2,–
Gorontalo,21,1,24,71,69.94,17.15,0.14,0.3,1.62,77,88,235,16.58,1.89,54.5,–,NA,NA,79.16,20.04,NA,–,0.47,100,4,2,731,1,248,579,750,3,39,238,501,–
Sulawesi Barat,14,2,59,39,66.11,20.02,21.25,NA,0.33,80,87,130,13.26,0.07,77.62,0.71,NA,NA,60.83,36.14,NA,NA,1.65,100,4,4,692,947,278,340,665,1,57,182,353,–
Maluku,28,1,94,147,39.69,23.62,2.35,0.19,1.22,63,85,734,23.02,1.67,8.07,0.64,0.25,NA,59.41,38.34,NA,NA,1.09,100,7,4,946,2,661,747,1,11,63,246,825,–
Maluku Utara,21,2,57,93,36.97,20.72,17.46,0.13,1.9,80,75,675,56.48,0.22,22.49,0.59,0.67,NA,61.51,35.94,NA,–,1.18,100,4,4,772,2,319,496,838,3,56,262,812,–
Papua Barat,14,–,26,55,54.45,17.08,6.01,NA,1.08,88,73,1099,64.97,18.63,3.4,NA,NA,NA,60.67,32.98,–,NA,3.53,100,2,1,451,339,90,186,442,3,26,96,332,1
Papua Barat Daya,12,–,18,101,64.48,19.02,0.64,NA,3.34,82,67,529,86.89,11.53,–,NA,NA,–,59.8,35.03,–,1.44,1.26,100,2,1,415,427,144,238,428,3,13,81,228,–
Papua,18,1,44,79,44.21,26.67,10.28,0.2,2.3,58,75,2997,–,269.44,2.14,NA,0.82,NA,66.64,28.08,NA,NA,3.52,100,4,2,963,661,240,333,928,2,41,159,789,–
Papua Selatan,8,–,59,26,51.59,17.96,22.94,NA,1.2,81,80,295,26.54,146.93,25.65,NA,NA,NA,49.99,44.43,2.32,–,NA,100,2,992,272,272,90,125,324,2,17,67,231,–
Papua Tengah,14,–,29,98,31.03,9.09,33.76,0.26,3.94,72,77,2057,9.88,133.67,9.34,1.75,NA,NA,48.55,42.32,–,NA,6.72,100,3,1,501,492,196,150,523,4,21,97,404,–
Papua Pegunungan,8,–,23,160,49.07,11.14,48.66,NA,NA,41,56,551,–,36.42,–,NA,3.43,2.74,69.41,18.41,1.34,NA,2.43,100,1,613,202,316,74,74,221,1,5,20,144,64