Provinsi,Jumlah Rumah Sakit Umum,Jumlah Rumah Sakit Khusus,Jumlah Puskesmas Rawat Inap,Jumlah Puskesmas Non Rawat Inap,penduduk_yang_memiliki_jaminan_kesehatan_menurut_jenis_jaminan_-_bpjs_kesehatan_penerima_bantuan_iuran_(pbi)_ratio,penduduk_yang_memiliki_jaminan_kesehatan_menurut_jenis_jaminan_-_bpjs_kesehatan_non-penerima_bantuan_iuran_(non-pbi)_ratio,penduduk_yang_memiliki_jaminan_kesehatan_menurut_jenis_jaminan_-_jamkesda_ratio,penduduk_yang_memiliki_jaminan_kesehatan_menurut_jenis_jaminan_-_asuransi_swasta_ratio,penduduk_yang_memiliki_jaminan_kesehatan_menurut_jenis_jaminan_-_perusahaan/kantor_ratio,Jumlah Kasus Penyakit - Angka Penemuan TBC,Jumlah Kasus Penyakit - Angka Keberhasilan Pengobatan TBC,Jumlah Kasus Penyakit - HIV/AIDS Kasus Baru,Jumlah Kasus Penyakit - Penemuan Kasus Baru Kusta per 100.000 Penduduk,Jumlah Kasus Penyakit - Angka Kesakitan Malaria per 1.000 Penduduk,Jumlah Kasus Penyakit - Angka Kesakitan DBD per 100.000 Penduduk,penduduk_yang_mempunyai_keluhan_kesehatan_selama_sebulan_terakhir_dan_tidak_berobat_jalan_menurut_alasan_utama_tidak_berobat_jalan_-_tidak_punya_biaya_berobat_ratio,penduduk_yang_mempunyai_keluhan_kesehatan_selama_sebulan_terakhir_dan_tidak_berobat_jalan_menurut_alasan_utama_tidak_berobat_jalan_-_tidak_ada_biaya_transport_ratio,penduduk_yang_mempunyai_keluhan_kesehatan_selama_sebulan_terakhir_dan_tidak_berobat_jalan_menurut_alasan_utama_tidak_berobat_jalan_-_tidak_ada_sarana_transportasi_ratio,penduduk_yang_mempunyai_keluhan_kesehatan_selama_sebulan_terakhir_dan_tidak_berobat_jalan_menurut_alasan_utama_tidak_berobat_jalan_-_waktu_tunggu_pelayanan_lama_ratio,penduduk_yang_mempunyai_keluhan_kesehatan_selama_sebulan_terakhir_dan_tidak_berobat_jalan_menurut_alasan_utama_tidak_berobat_jalan_-_mengobati_sendiri_ratio,penduduk_yang_mempunyai_keluhan_kesehatan_selama_sebulan_terakhir_dan_tidak_berobat_jalan_menurut_alasan_utama_tidak_berobat_jalan_-_tidak_ada_yang_mendampingi_ratio,penduduk_yang_mempunyai_keluhan_kesehatan_selama_sebulan_terakhir_dan_tidak_berobat_jalan_menurut_alasan_utama_tidak_berobat_jalan_-_merasa_tidak_perlu_ratio,penduduk_yang_mempunyai_keluhan_kesehatan_selama_sebulan_terakhir_dan_tidak_berobat_jalan_menurut_alasan_utama_tidak_berobat_jalan_-_lainnya_ratio,penduduk_yang_mempunyai_keluhan_kesehatan_selama_sebulan_terakhir_dan_tidak_berobat_jalan_menurut_alasan_utama_tidak_berobat_jalan_-_jumlah_ratio,Tenaga Medis,Tenaga Kebidanan,Tenaga Kefarmasian,Tenaga Kesehatan Masyarakat,Tenaga Kesehatan Lingkungan,Tenaga Gizi,Jumlah Tenaga Medis,Jumlah Tenaga Kesehatan Psikologi Klinis,Jumlah Tenaga Keterapian Fisik,Jumlah Tenaga Keteknisan Medis,Jumlah Tenaga Teknik Biomedika,Jumlah Tenaga Kesehatan Tradisional,facility_index,workforce_index,disease_burden_index,insurance_coverage_index
Aceh,77,9.0,174,192,0.8529000000000001,0.125,0.0128,0.0013,0.006999999999999999,68,81,338,4.32,0.06,37.08,0.00591304347826087,0.004,0.004025,0.6204999999999999,0.3236,0.006325,0.0195,0.0294,1.0,21,21,4,4,1,1,6,77,484,2,2,27.130434782608695,183.0,54.17753623188406,88.07666666666667,0.19980000000000003
Sumatera Utara,185,23.0,178,441,0.41359999999999997,0.2655,0.0152,0.0021,0.0263,74,79,3041,12.69375,0.37,27.91,0.0097,0.0012,0.0023,0.6141,0.35509999999999997,0.0011,0.0045000000000000005,0.012199999999999999,1.0,24,25,5,4,986,2,12,45,516,2,4,9.0,309.5,136.16666666666666,539.1622916666666,0.14454
Sumatera Barat,53,30.0,108,172,0.4839,0.2673,0.0842,0.0017000000000000001,0.011899999999999999,62,86,578,1.11,0.02,41.63,0.0077,0.0021,0.0012,0.6183,0.3533,0.006325,0.004,0.0134,1.0,12,9,3,2,641,1,5,31,380,2,2,2.0,140.0,90.83333333333333,128.12666666666667,0.1698
Riau,67,14.0,120,122,0.4508,0.2541,0.0436,0.004,0.040999999999999995,72,86,1031,1.69,0.44,54.07,0.0023,0.0050125,0.0019,0.5979,0.3825,0.006325,0.0029,0.011399999999999999,1.0,13,10,4,2,487,770,6,60,466,1,2,2.0,121.0,151.91666666666666,207.53333333333333,0.1587
Jambi,42,3.0,98,110,0.3234,0.287,0.06816176470588235,0.0055000000000000005,0.0219,65,86,326,1.63,0.02,37.87,0.0059,0.0050125,0.004025,0.6373,0.332,0.006325,0.005600000000000001,0.0174,1.0,8,7,2,1,474,521,3,30,218,857,1,9.0,104.0,177.58333333333334,86.08666666666666,0.14119235294117646
Sumatera Selatan,72,17.0,110,244,0.5017,0.19210000000000002,0.0529,0.0042,0.0192,63,89,927,3.0,17.34722222222222,45.57,0.0025,0.0050125,0.0021,0.688,0.2836,0.006325,0.0033,0.015700000000000002,1.0,17,15,4,3,1,1,6,49,418,2,3,27.130434782608695,177.0,45.5108695652174,190.819537037037,0.15402000000000002
Bengkulu,25,3.0,52,127,0.4874,0.2658,0.0089,0.003958064516129033,0.017,48,76,197,1.55,17.34722222222222,41.35,0.0042,0.0050125,0.004025,0.6346,0.345,0.006325,0.005995238095238094,0.011000000000000001,1.0,5,5,1,1,330,578,1,16,86,367,931,27.130434782608695,89.5,195.67753623188403,63.54120370370371,0.1566116129032258
Lampung,64,19.0,162,160,0.47369999999999995,0.18469999999999998,0.1242,0.0021,0.0222,65,92,1134,1.89,0.2,69.21,0.0023,0.0006,0.004025,0.6172,0.3712,0.006325,0.005995238095238094,0.005,1.0,13,11,3,1,758,806,4,25,327,1,2,56.0,161.0,167.25,227.05000000000004,0.16137999999999997
Kepulauan Bangka Belitung,25,4.0,25,39,0.5065999999999999,0.3344,0.06816176470588235,0.0027,0.0101,63,85,282,3.5,0.01,104.72,0.00591304347826087,0.0050125,0.004025,0.7725,0.21899999999999997,0.006325,0.003,0.01597058823529412,1.0,4,2,1,479,156,247,1,20,114,402,585,27.130434782608695,32.0,169.84420289855072,89.705,0.18439235294117645
Kepulauan Riau,34,5.0,28,68,0.3177,0.4788,0.0069,0.0044,0.0765,50,82,867,1.79,0.25,91.31,0.00591304347826087,0.0050125,0.004025,0.6111,0.345,0.006325,0.005995238095238094,0.0259,1.0,5,3,2,509,342,273,3,25,140,549,805,2.0,48.0,221.5,182.0583333333333,0.17686
DKI Jakarta,142,52.0,2,42,0.6214,0.295,0.06816176470588235,0.0195,0.0462,86,78,4353,4.44,0.05,95.17,0.00591304347826087,0.0050125,0.004025,0.6365,0.3428,0.006325,0.0058,0.0096,1.0,39,7,13,1,743,1,28,333,2,5,8,166.0,22.0,112.16666666666667,769.4433333333333,0.21005235294117647
Jawa Barat,382,54.0,279,827,0.41619999999999996,0.2864,0.0048,0.0089,0.0363,97,86,9212,12.69375,0.02,88.17,0.0076,0.0019,0.0048,0.6713,0.2994,0.006325,0.0034000000000000002,0.011399999999999999,1.0,74,33,26,4,2,3,33,263,2,9,12,40.0,553.0,41.75,1582.647291666667,0.15052
Jawa Tengah,317,52.0,369,512,0.47979999999999995,0.2459,0.0058,0.0024,0.0184,84,86,6057,4.01,0.02,27.81,0.0032,0.0015,0.001,0.7049,0.27690000000000003,0.0005,0.0023,0.0097,1.0,66,30,25,4,2,3,21,240,3,8,10,34.0,440.5,37.166666666666664,1043.14,0.15045999999999998
DI Yogyakarta,64,16.0,47,74,0.5864,0.3043,0.002,0.0078000000000000005,0.0181,75,85,944,0.76,0.04,53.31,0.00591304347826087,0.0050125,0.004025,0.7341,0.2376,0.006325,0.0089,0.0141,1.0,12,3,5,490,398,634,6,178,599,2,2,4.0,60.5,194.41666666666666,193.01833333333332,0.18372000000000002
Jawa Timur,358,84.0,622,354,0.5175,0.2108,0.0172,0.0039000000000000003,0.0227,77,88,10612,5.14,0.02,49.29,0.0019,0.0014000000000000002,0.0011,0.6894,0.2897,0.006325,0.0029,0.0132,1.0,74,33,22,4,2,4,26,230,2,7,11,187.0,488.0,50.166666666666664,1805.2416666666668,0.15442
Banten,111,25.0,63,190,0.4169,0.32159999999999994,0.027000000000000003,0.01,0.043,112,91,2289,7.06,0.01,56.14,0.0144,0.006,0.004025,0.5911,0.3628,0.006325,0.0075,0.015700000000000002,1.0,19,10,6,1,537,815,12,91,766,2,3,10.0,126.5,189.33333333333334,425.86833333333334,0.1637
Bali,66,16.0,38,82,0.5146999999999999,0.3765,0.0012,0.0053,0.0181,83,81,2024,3.01,0.01,232.87,0.00591304347826087,0.0050125,0.004025,0.6186,0.3657,0.006325,0.005995238095238094,0.01597058823529412,1.0,13,6,4,1,556,788,8,53,427,1,2,16.0,60.0,156.25,403.98166666666674,0.18316
Nusa Tenggara Barat,39,7.0,154,23,0.5546,0.1404,0.10310000000000001,0.0016,0.0111,60,87,674,5.29,0.02,63.58,0.0049,0.0050125,0.0017000000000000001,0.7429000000000001,0.2329,0.006325,0.0023,0.015,1.0,13,8,3,1,622,1,3,29,284,2,2,2.0,88.5,80.83333333333333,148.315,0.16216
Nusa Tenggara Timur,64,3.0,186,255,0.5855,0.1607,0.0341,0.0007000000000000001,0.0033,62,85,1249,7.75,0.75,37.28,0.0066,0.0040999999999999995,0.0009,0.7525,0.2161,0.0037,0.0044,0.0116,1.0,16,12,3,3,1,2,2,11,191,2,2,1.0,220.5,20.5,240.29666666666665,0.15686
Kalimantan Barat,51,8.0,140,112,0.39380000000000004,0.2612,0.0611,0.0034000000000000002,0.0177,75,86,1113,12.69375,0.01,36.4,0.0034000000000000002,0.003,0.004025,0.6122,0.37189999999999995,0.004,0.0024,0.01597058823529412,1.0,11,7,2,1,661,853,3,25,199,1,2,2.0,126.0,147.25,220.51729166666667,0.14744000000000002
Kalimantan Tengah,31,3.0,85,120,0.3926,0.28059999999999996,0.0121,0.0021,0.0313,77,77,485,12.69375,0.12,40.84,0.0083,0.0050125,0.004025,0.6960999999999999,0.2854,0.006325,0.005995238095238094,0.0072,1.0,8,5,2,738,322,584,2,25,145,617,1,27.130434782608695,102.5,206.34420289855072,115.44229166666668,0.14374
Kalimantan Selatan,44,8.0,52,190,0.4416,0.2985,0.0031,0.002,0.029300000000000003,77,78,662,3.02,0.05,13.65,0.00591304347826087,0.0050125,0.0032,0.7508,0.22920000000000001,0.006325,0.0032,0.0024,1.0,10,6,3,1,657,1,3,57,265,2,2,3.0,121.0,84.16666666666667,138.95333333333332,0.15489999999999998
Kalimantan Timur,54,12.0,91,97,0.39189999999999997,0.4359,0.0023,0.0109,0.07440000000000001,52,83,1294,2.76,0.24,144.77,0.00591304347826087,0.0050125,0.004025,0.5901,0.3764,0.006325,0.0139,0.0095,1.0,11,5,4,1,390,496,4,41,406,950,2,6.0,94.0,193.0,262.795,0.18308
Kalimantan Utara,17,16.0625,20,38,0.5521,0.3319,0.06816176470588235,0.003958064516129033,0.019799999999999998,64,69,208,6.14,0.08,35.5,0.00591304347826087,0.0050125,0.004025,0.7006,0.2622,0.006325,0.0059,0.0175,1.0,3,1,708,356,126,144,744,6,51,223,357,27.130434782608695,29.0,228.84420289855072,63.78666666666666,0.19518396584440229
Sulawesi Utara,52,8.0,99,104,0.5047,0.32689999999999997,0.0032,0.0016,0.024900000000000002,67,82,812,15.11,0.37,57.95,0.0028000000000000004,0.0050125,0.004025,0.7265999999999999,0.2534,0.006325,0.005995238095238094,0.009899999999999999,1.0,10,3,2,1,552,720,3,17,217,643,904,1.0,101.5,256.0833333333333,172.405,0.17226000000000002
Sulawesi Tengah,37,4.0,125,94,0.595,0.1966,0.0229,0.0005,0.0132,84,80,732,8.65,0.41,35.61,0.0051,0.0018,0.004025,0.6209,0.3567,0.0029,0.005995238095238094,0.0104,1.0,9,7,2,3,714,688,2,32,135,570,1,2.0,109.5,180.41666666666666,156.77833333333334,0.16563999999999998
Sulawesi Selatan,100,24.0,306,168,0.6113000000000001,0.2492,0.0052,0.0028000000000000004,0.0169,65,84,1954,8.27,0.21,45.81,0.0034999999999999996,0.0009,0.0007000000000000001,0.6341,0.34490000000000004,0.0018,0.0058,0.008199999999999999,1.0,27,20,6,5,1,2,7,21,615,3,4,5.0,237.0,59.666666666666664,359.54833333333335,0.17708000000000002
Sulawesi Tenggara,39,4.0,109,199,0.59,0.2242,0.0288,0.0005,0.0173,72,81,600,6.69,0.23,41.03,0.0028000000000000004,0.0050125,0.004025,0.726,0.2506,0.006325,0.005995238095238094,0.0177,1.0,10,8,3,4,795,1,2,16,129,1,2,27.130434782608695,154.0,83.17753623188406,133.49166666666667,0.17216
Gorontalo,21,1.0,24,71,0.6994,0.17149999999999999,0.0014000000000000002,0.003,0.016200000000000003,77,88,235,16.58,1.89,54.5,0.00591304347826087,0.0050125,0.004025,0.7916,0.2004,0.006325,0.005995238095238094,0.004699999999999999,1.0,4,2,731,1,248,579,750,3,39,238,501,27.130434782608695,47.5,260.2608695652174,78.82833333333333,0.1783
Sulawesi Barat,14,2.0,59,39,0.6611,0.2002,0.2125,0.003958064516129033,0.0033,80,87,130,13.26,0.07,77.62,0.0070999999999999995,0.0050125,0.004025,0.6083,0.3614,0.006325,0.005995238095238094,0.0165,1.0,4,4,692,947,278,340,665,1,57,182,353,27.130434782608695,49.0,295.8442028985507,64.65833333333333,0.2162116129032258
Maluku,28,1.0,94,147,0.3969,0.23620000000000002,0.0235,0.0019,0.012199999999999999,63,85,734,23.02,1.67,8.07,0.0064,0.0025,0.004025,0.5941,0.3834,0.006325,0.005995238095238094,0.0109,1.0,7,4,946,2,661,747,1,11,63,246,825,27.130434782608695,120.5,295.0108695652174,152.46,0.13413999999999998
Maluku Utara,21,2.0,57,93,0.3697,0.2072,0.1746,0.0013,0.019,80,75,675,56.48,0.22,22.49,0.0059,0.0067,0.004025,0.6151,0.3594,0.006325,0.005995238095238094,0.0118,1.0,4,4,772,2,319,496,838,3,56,262,812,27.130434782608695,75.0,299.5942028985507,151.53166666666667,0.15436
Papua Barat,14,16.0625,26,55,0.5445,0.17079999999999998,0.0601,0.003958064516129033,0.0108,88,73,1099,64.97,18.63,3.4,0.00591304347826087,0.0050125,0.004025,0.6067,0.3298,0.006325,0.005995238095238094,0.0353,1.0,2,1,451,339,90,186,442,3,26,96,332,1.0,40.5,164.08333333333334,224.50000000000003,0.15803161290322582
Papua Barat Daya,12,16.0625,18,101,0.6448,0.1902,0.0064,0.003958064516129033,0.0334,82,67,529,86.89,11.53,53.03083333333334,0.00591304347826087,0.0050125,0.004025,0.598,0.3503,0.006325,0.0144,0.0126,1.0,2,1,415,427,144,238,428,3,13,81,228,27.130434782608695,59.5,167.2608695652174,138.24180555555554,0.1757516129032258
Papua,18,1.0,44,79,0.4421,0.2667,0.10279999999999999,0.002,0.023,58,75,2997,12.69375,269.44,2.14,0.00591304347826087,0.008199999999999999,0.004025,0.6664,0.2808,0.006325,0.005995238095238094,0.0352,1.0,4,2,963,661,240,333,928,2,41,159,789,27.130434782608695,61.5,345.76086956521743,569.045625,0.16732
Papua Selatan,8,16.0625,59,26,0.5159,0.1796,0.22940000000000002,0.003958064516129033,0.012,81,80,295,26.54,146.93,25.65,0.00591304347826087,0.0050125,0.004025,0.4999,0.4443,0.0232,0.005995238095238094,0.01597058823529412,1.0,2,992,272,272,90,125,324,2,17,67,231,27.130434782608695,42.5,201.76086956521738,109.18666666666667,0.18817161290322582
Papua Tengah,14,16.0625,29,98,0.3103,0.0909,0.33759999999999996,0.0026,0.0394,72,77,2057,9.88,133.67,9.34,0.0175,0.0050125,0.004025,0.4855,0.4232,0.006325,0.005995238095238094,0.0672,1.0,3,1,501,492,196,150,523,4,21,97,404,27.130434782608695,63.5,201.59420289855072,393.14833333333337,0.15616
Papua Pegunungan,8,16.0625,23,160,0.4907,0.1114,0.4866,0.003958064516129033,0.023902702702702706,41,56,551,12.69375,36.42,53.03083333333334,0.00591304347826087,0.034300000000000004,0.0274,0.6940999999999999,0.1841,0.0134,0.005995238095238094,0.024300000000000002,1.0,1,613,202,316,74,74,221,1,5,20,144,64.0,91.5,144.58333333333334,125.02409722222222,0.22331215344376637
