,Aceh,Sumatera Utara,Sumatera Barat,Riau,Jambi,Sumatera Selatan,Bengkulu,Lampung,Kepulauan Bangka Belitung,Kepulauan Riau,DKI Jakarta,Jawa Barat,Jawa Tengah,DI Yogyakarta,Jawa Timur,Banten,Bali,Nusa Tenggara Barat,Nusa Tenggara Timur,Kalimantan Barat,Kalimantan Tengah,Kalimantan Selatan,Kalimantan Timur,Kalimantan Utara,Sulawesi Utara,Sulawesi Tengah,Sulawesi Selatan,Sulawesi Tenggara,Gorontalo,Sulawesi Barat,Maluku,Maluku Utara,Papua Barat,Papua Barat Daya,Papua,Papua Selatan,Papua Tengah,Papua Pegunungan
Aceh,0.9999999999999998,0.5079562500730735,0.9441721806007163,0.7105115620978213,0.37655269178151346,0.8521552811017926,0.5730796988502349,0.7171493910515875,0.8019008184805128,0.6848549705839441,0.8372609982640085,0.4247422211096579,0.48828638424079923,0.7803206934764351,0.42067784754387866,0.6607381396355563,0.8159763753966266,0.9261674940677306,0.8120563118997131,0.5589137752323747,0.3825081037220654,0.8621175051885864,0.7973212291723741,0.7627707398874243,0.6338510933124473,0.7152481551440392,0.9247337227771973,0.9603760332770528,0.6379074223629985,0.7767810631571905,0.2076303183556959,0.39917493562524176,0.603567918648525,0.7846096256008975,0.4540759759593225,0.779091650093457,0.5151220545623533,0.9417716617457399
Sumatera Utara,0.5079562500730735,1.0000000000000002,0.7024679892741473,0.7928347661810798,0.7329601689024768,0.8491945149782685,0.6686972723514809,0.8337429982369055,0.46945050707246627,0.5723329367549604,0.44233587194622803,0.8624716758044306,0.8816047542655839,0.5671192594342903,0.8373143747434645,0.7987856463452482,0.593045410927375,0.6630090470157282,0.7864465311779756,0.856429716975468,0.7137041962515636,0.8181988077862381,0.6398534991271327,0.4711711831513579,0.6644483851934533,0.7128592296249069,0.7720826234541462,0.6967536364122762,0.5495582254629079,0.48898547529086006,0.6719854438793236,0.6266014774474237,0.6201396525556675,0.5679577840142508,0.6566086535366409,0.5053106275509492,0.7005855843040131,0.43289136430071384
Sumatera Barat,0.9441721806007163,0.7024679892741473,1.0,0.9002680265202332,0.6559873035382572,0.8937002297155171,0.7956966033791136,0.90654356547785,0.8925926560319575,0.8486454074762382,0.8339761907107587,0.5028021030125999,0.5598115860182137,0.9035663746900975,0.4993675102252226,0.8596536570436297,0.9110308876775687,0.9904343691717981,0.8022608395812743,0.8005711688740761,0.6597958492855289,0.9787424143692789,0.9269827651334193,0.8727800053098904,0.8356281118065034,0.8957142342969827,0.9364481080376409,0.9974318482465914,0.8164613025183678,0.8857252604704213,0.5136880046124548,0.6615864482159781,0.80137048160153,0.9080074283611523,0.6977125321198261,0.890055026992183,0.7469635536976189,0.9367896800689343
Riau,0.7105115620978213,0.7928347661810798,0.9002680265202332,1.0000000000000002,0.9073595376747571,0.7550404890263903,0.9644864419587124,0.996583495127994,0.8965664830136654,0.9513778244012417,0.7323802167007659,0.47221275559120246,0.5060509724382294,0.9429191754330604,0.48242865081642305,0.9862756115136697,0.9151479128988897,0.9167600976582368,0.603569883047653,0.9745257353839881,0.913718650838347,0.9535060873864459,0.9639731628114553,0.9055188101054578,0.9772062194822729,0.9923969465632339,0.7713054118781549,0.8701409153826835,0.9420669329640863,0.912512534750897,0.8281448363198238,0.9113604379991712,0.9559916375838213,0.9447944275808862,0.9271403618008103,0.918866825827372,0.9493183989374737,0.7993217760154078
Jambi,0.37655269178151346,0.7329601689024768,0.6559873035382572,0.9073595376747571,0.9999999999999997,0.5135799730022937,0.9600567134454652,0.9034259142132597,0.7216214031366105,0.8540783504852903,0.4131008610449479,0.30763564809795196,0.33209462125991496,0.7867936739235654,0.3031176617400566,0.8890735797992135,0.6988485599244473,0.6733533281988684,0.3327415435706807,0.959821915967906,0.9981623329683118,0.7713498487521184,0.80044257765632,0.7594587656931315,0.9268650171157977,0.901852555356855,0.4731513414354647,0.6074719989223427,0.8820428019222457,0.7619089393199006,0.9832335320887537,0.976491633958481,0.8928317023461214,0.7927333217739913,0.9274394226035919,0.7639595839306347,0.9184156504998825,0.5128074415859258
Sumatera Selatan,0.8521552811017926,0.8491945149782685,0.8937002297155171,0.7550404890263903,0.5135799730022937,1.0000000000000002,0.5794462119863907,0.7955989668280284,0.6025240186148487,0.5773790080557883,0.6407833190953899,0.7832653218981198,0.8374154895405467,0.6441060023753585,0.7481734104467341,0.7180836318349247,0.68872605272174,0.8370190029227844,0.9779096097251334,0.7071452003761386,0.4972480898641687,0.9064562737222741,0.7046210744665768,0.5739313070483582,0.6085172912379432,0.7002113280867363,0.975749626119235,0.9125211932516917,0.5345152224186122,0.5960076214964029,0.37099244716539365,0.4367332982701924,0.5502485920150726,0.6494818684303848,0.47857739749331996,0.6062815954464322,0.5475366074795214,0.7105237797331329
Bengkulu,0.5730796988502349,0.6686972723514809,0.7956966033791136,0.9644864419587124,0.9600567134454652,0.5794462119863907,0.9999999999999999,0.9496874940376517,0.8857026725221988,0.9615246192270531,0.6121875525091024,0.2557874354092334,0.28985183452368063,0.9239980833714798,0.2650029527510067,0.9397480513829287,0.8495639654122839,0.8247768791670602,0.39631355954281045,0.9537028128117788,0.9680747256760714,0.8593785777805757,0.9259790171453606,0.9106449058321723,0.9923625453985545,0.9787569460762381,0.5897982296300226,0.7515886164898814,0.9761737272936545,0.9123965802156851,0.9083833319935508,0.9780005529504806,0.9687653817378666,0.9288834408447715,0.9524005269171297,0.9129771296114694,0.9521688575733234,0.7227196103844084
Lampung,0.7171493910515875,0.8337429982369055,0.90654356547785,0.996583495127994,0.9034259142132597,0.7955989668280284,0.9496874940376517,1.0,0.866784369836146,0.9237111630787059,0.7064166493247113,0.5231872675138802,0.5601963996376321,0.9179009178584947,0.5246994737491345,0.9783575400346118,0.89186171346135,0.9124075182430073,0.6530368798049884,0.9784287149061758,0.9052761746611795,0.9657082980849836,0.9454365781089971,0.8745059516126859,0.9588862276645126,0.9810077707829088,0.7976459026776537,0.8799801508658993,0.9139649249380729,0.8835796913946135,0.8198458991503098,0.8904616722515157,0.9290903233862906,0.9209361687183184,0.9020731488596463,0.890349085425584,0.9282140751964174,0.7806065820950425
Kepulauan Bangka Belitung,0.8019008184805128,0.46945050707246627,0.8925926560319575,0.8965664830136654,0.7216214031366105,0.6025240186148487,0.8857026725221988,0.866784369836146,1.0,0.9715141533849462,0.8595908553703486,0.1696132259755006,0.20895446663571454,0.9915574152690431,0.20488143056887514,0.8744450360926757,0.9644907586933429,0.9382242963012103,0.45119983372639255,0.7846205042484428,0.7457809854265134,0.861722838720923,0.9775114537475781,0.9973749138375227,0.9265663832687252,0.9360927513960562,0.6988182834132137,0.8643669131420053,0.956275372468761,0.997894178757717,0.62227660906666,0.8060205298389851,0.9302790053425884,0.9920281240686355,0.8369288028408337,0.9979273802494385,0.854007253038829,0.9452525514309587
Kepulauan Riau,0.6848549705839441,0.5723329367549604,0.8486454074762382,0.9513778244012417,0.8540783504852903,0.5773790080557883,0.9615246192270531,0.9237111630787059,0.9715141533849462,1.0,0.7876905761553693,0.2244144648390993,0.25285816397945454,0.989069858906888,0.25974276788933764,0.9424094145338892,0.949117816428066,0.898048843455545,0.40392355874717656,0.8880362192688578,0.8753228102029266,0.8653919747398031,0.9819952667612886,0.9825285472642401,0.9857272941845066,0.9789393031414332,0.6456604544832627,0.8094938221603077,0.9947308821143807,0.9821169664211433,0.7846089442115671,0.920031355999313,0.9896018040397331,0.9887020667844376,0.9404376088942162,0.9844419162309686,0.9480664895313331,0.8529338902929361
DKI Jakarta,0.8372609982640085,0.44233587194622803,0.8339761907107587,0.7323802167007659,0.4131008610449479,0.6407833190953899,0.6121875525091024,0.7064166493247113,0.8595908553703486,0.7876905761553693,1.0,0.400272537753036,0.41008688374832075,0.8540307417350763,0.4691687567288534,0.7672135128486599,0.9371237952384399,0.8872443794053863,0.5655458848796378,0.5913723394761976,0.4472009966215305,0.766020454287598,0.8599050733984561,0.8273244863299535,0.703969221643833,0.7439003908529743,0.7862236295891726,0.8291512338809569,0.7231172761082352,0.8301083921691026,0.3035127943100564,0.5172513353894926,0.7537123716672938,0.8413962862472811,0.6567164504687346,0.8423540673243194,0.7018937602492509,0.9165984758990622
Jawa Barat,0.4247422211096579,0.8624716758044306,0.5028021030125999,0.47221275559120246,0.30763564809795196,0.7832653218981198,0.2557874354092334,0.5231872675138802,0.1696132259755006,0.2244144648390993,0.400272537753036,1.0000000000000002,0.9941812250783739,0.26286917004536414,0.9906955886472922,0.5192952998068686,0.3829830814173207,0.4554661065189483,0.818793155985015,0.5196422017616626,0.2908790604201104,0.5804341168551409,0.3528845938497842,0.1438593680952842,0.28733203425780274,0.36526612000905095,0.7306803065709264,0.5255558066360551,0.1633151454319668,0.16429934629274073,0.2456316450509071,0.20136685712717411,0.2744225584962056,0.2543608716118519,0.3102977025530059,0.18915103609748402,0.3770622152641466,0.255914543099019
Jawa Tengah,0.48828638424079923,0.8816047542655839,0.5598115860182137,0.5060509724382294,0.33209462125991496,0.8374154895405467,0.28985183452368063,0.5601963996376321,0.20895446663571454,0.25285816397945454,0.41008688374832075,0.9941812250783739,1.0,0.2970155633457604,0.9741625827213385,0.5362271313331722,0.405339675260471,0.5032654448185069,0.8707098875969559,0.5444612175349067,0.31202659861548426,0.6315021952816269,0.38651302135574794,0.18221646128051838,0.3176926198874685,0.4020700276268473,0.7783789690178265,0.5844385550007292,0.19507365276311972,0.20427351856833334,0.2554166289271112,0.2181437193252633,0.291252198898484,0.2916490792559957,0.312022720920264,0.22691406919651025,0.38130290999635086,0.3058415367822931
DI Yogyakarta,0.7803206934764351,0.5671192594342903,0.9035663746900975,0.9429191754330604,0.7867936739235654,0.6441060023753585,0.9239980833714798,0.9179009178584947,0.9915574152690431,0.989069858906888,0.8540307417350763,0.26286917004536414,0.2970155633457604,1.0000000000000002,0.29742702550097,0.9298768675061183,0.9775613932889999,0.9469264926013813,0.48857079651946095,0.8540090921736462,0.8084808800959776,0.8967660729164738,0.9953854368791525,0.9921938018176606,0.9606647270767954,0.9695838336474524,0.725266344293845,0.873138062290099,0.9730989341084576,0.9938307444093941,0.6953780975749307,0.8558143994987545,0.9638054250782018,0.9994378726725549,0.8909651211314716,0.9966240695161627,0.9092192429030387,0.9194733599886801
Jawa Timur,0.42067784754387866,0.8373143747434645,0.4993675102252226,0.48242865081642305,0.3031176617400566,0.7481734104467341,0.2650029527510067,0.5246994737491345,0.20488143056887514,0.25974276788933764,0.4691687567288534,0.9906955886472922,0.9741625827213385,0.29742702550097,0.9999999999999998,0.5479248383565437,0.4320337857093728,0.469465925699837,0.7772126724670465,0.5216882202143566,0.29419714991996465,0.5712235480360935,0.3835631944439517,0.17803044636410517,0.30823798845048955,0.37953518006040715,0.7202821379017311,0.5187047018989069,0.19180604298159587,0.19596559015490586,0.24834144802699207,0.2214098186996745,0.31519816139054374,0.28483550902800053,0.3543988027413671,0.2229682908619915,0.4196213507095778,0.2825481614060338
Banten,0.6607381396355563,0.7987856463452482,0.8596536570436297,0.9862756115136697,0.8890735797992135,0.7180836318349247,0.9397480513829287,0.9783575400346118,0.8744450360926757,0.9424094145338892,0.7672135128486599,0.5192952998068686,0.5362271313331722,0.9298768675061183,0.5479248383565437,1.0000000000000002,0.9264037248722173,0.890624226745496,0.5688654672118555,0.9686816742365517,0.9013446945651338,0.9196437251762911,0.9539766170891467,0.8825580182597446,0.9628046460014852,0.9723303964455158,0.7490486799073661,0.8274896447632027,0.9238302298721823,0.8877757012928712,0.8252641447091513,0.906402829304152,0.9634366488170201,0.9263742610949289,0.953098972526678,0.8984598868934861,0.9751890160864066,0.7677963831824467
Bali,0.8159763753966266,0.593045410927375,0.9110308876775687,0.9151479128988897,0.6988485599244473,0.68872605272174,0.8495639654122839,0.89186171346135,0.9644907586933429,0.949117816428066,0.9371237952384399,0.3829830814173207,0.405339675260471,0.9775613932889999,0.4320337857093728,0.9264037248722173,1.0,0.9582973150780595,0.5584343894969834,0.8159320992592785,0.72474175765366,0.8934826993526451,0.9827268433752723,0.9536945209546692,0.9072536969463585,0.9288053728978372,0.7894369443971632,0.8887741555117203,0.9124620329323132,0.9565433760333971,0.6017144630364705,0.7750052341298513,0.9289365372551304,0.9714898472903919,0.8560720029849105,0.9648993638738468,0.8866031347370612,0.9324410400466902
Nusa Tenggara Barat,0.9261674940677306,0.6630090470157282,0.9904343691717981,0.9167600976582368,0.6733533281988684,0.8370190029227844,0.8247768791670602,0.9124075182430073,0.9382242963012103,0.898048843455545,0.8872443794053863,0.4554661065189483,0.5032654448185069,0.9469264926013813,0.469465925699837,0.890624226745496,0.9582973150780595,0.9999999999999999,0.7311691723488122,0.810763595435324,0.6850394996201807,0.9655064832236419,0.9629209455389688,0.9204617538134593,0.8721274087114236,0.9207068036418554,0.9027235179824855,0.9815887862716938,0.863972210722885,0.9301077185158856,0.5415085665318911,0.7054346105157357,0.8557106453961013,0.9482021027769784,0.7561597514264337,0.9353098060462122,0.7999379007190691,0.9608991939026394
Nusa Tenggara Timur,0.8120563118997131,0.7864465311779756,0.8022608395812743,0.603569883047653,0.3327415435706807,0.9779096097251334,0.39631355954281045,0.6530368798049884,0.45119983372639255,0.40392355874717656,0.5655458848796378,0.818793155985015,0.8707098875969559,0.48857079651946095,0.7772126724670465,0.5688654672118555,0.5584343894969834,0.7311691723488122,1.0,0.5527518991032032,0.31236256147156843,0.8006704185138845,0.5564054145902037,0.41260104496933225,0.431173621270777,0.5378770360718708,0.9480354550507601,0.834725062334146,0.3516904770867802,0.43700697433642244,0.18569224850780974,0.24162628044619136,0.37195950043445714,0.49326681538171796,0.29594850461876865,0.44854210639322745,0.37372246107417273,0.6143586305628906
Kalimantan Barat,0.5589137752323747,0.856429716975468,0.8005711688740761,0.9745257353839881,0.959821915967906,0.7071452003761386,0.9537028128117788,0.9784287149061758,0.7846205042484428,0.8880362192688578,0.5913723394761976,0.5196422017616626,0.5444612175349067,0.8540090921736462,0.5216882202143566,0.9686816742365517,0.8159320992592785,0.810763595435324,0.5527518991032032,0.9999999999999998,0.9594390658844852,0.8971127587179172,0.8842088244021181,0.8045924504175864,0.9469919605820308,0.9514021826675454,0.6854917182851874,0.7653310309363278,0.8889202446292364,0.8118057815011448,0.9096422103156551,0.9337454581442295,0.9198681937950445,0.8561876335111311,0.9335372582565274,0.8197591383594315,0.9482062624590163,0.644621655526007
Kalimantan Tengah,0.3825081037220654,0.7137041962515636,0.6597958492855289,0.913718650838347,0.9981623329683118,0.4972480898641687,0.9680747256760714,0.9052761746611795,0.7457809854265134,0.8753228102029266,0.4472009966215305,0.2908790604201104,0.31202659861548426,0.8084808800959776,0.29419714991996465,0.9013446945651338,0.72474175765366,0.6850394996201807,0.31236256147156843,0.9594390658844852,1.0000000000000002,0.7699305883143058,0.819019380838259,0.7830486525753663,0.9400784164709917,0.9120760139956211,0.46925437053976,0.6096700553215758,0.9009077380891952,0.7842811709989032,0.9829145898723898,0.9872949326928424,0.914053709421809,0.8129637567404315,0.9469471145143847,0.7867711871511839,0.9369427357490412,0.5339031380231561
Kalimantan Selatan,0.8621175051885864,0.8181988077862381,0.9787424143692789,0.9535060873864459,0.7713498487521184,0.9064562737222741,0.8593785777805757,0.9657082980849836,0.861722838720923,0.8653919747398031,0.766020454287598,0.5804341168551409,0.6315021952816269,0.8967660729164738,0.5712235480360935,0.9196437251762911,0.8934826993526451,0.9655064832236419,0.8006704185138845,0.8971127587179172,0.7699305883143058,1.0000000000000002,0.9297849699580069,0.8524033558910546,0.883363910114824,0.9346754393283696,0.9175314377897683,0.9691785869480042,0.8413529906468453,0.8659693658328308,0.6493292865277075,0.7513641537299147,0.8430256049267341,0.901455470200235,0.7753464199854444,0.8722941039733813,0.8194867307424503,0.8599551027813047
Kalimantan Timur,0.7973212291723741,0.6398534991271327,0.9269827651334193,0.9639731628114553,0.80044257765632,0.7046210744665768,0.9259790171453606,0.9454365781089971,0.9775114537475781,0.9819952667612886,0.8599050733984561,0.3528845938497842,0.38651302135574794,0.9953854368791525,0.3835631944439517,0.9539766170891467,0.9827268433752723,0.9629209455389688,0.5564054145902037,0.8842088244021181,0.819019380838259,0.9297849699580069,1.0,0.9762636908955753,0.9628222473197556,0.9790872162800495,0.7750915247919238,0.8995114041292104,0.9617857495510179,0.980036705147458,0.7056134984038231,0.8543525287202994,0.9623970725168668,0.9944811266066419,0.8957558172008091,0.984917076821795,0.9197002597495549,0.9143566492792277
Kalimantan Utara,0.7627707398874243,0.4711711831513579,0.8727800053098904,0.9055188101054578,0.7594587656931315,0.5739313070483582,0.9106449058321723,0.8745059516126859,0.9973749138375227,0.9825285472642401,0.8273244863299535,0.1438593680952842,0.18221646128051838,0.9921938018176606,0.17803044636410517,0.8825580182597446,0.9536945209546692,0.9204617538134593,0.41260104496933225,0.8045924504175864,0.7830486525753663,0.8524033558910546,0.9762636908955753,1.0,0.9445513016354394,0.9466728463008108,0.6632694779041686,0.8402170774432732,0.9735320094962269,0.9996101231456311,0.6691067580728397,0.841966433654212,0.9466607977284112,0.993291804151453,0.8625597366941622,0.9989250436322046,0.8742937711705642,0.920046497819528
Sulawesi Utara,0.6338510933124473,0.6644483851934533,0.8356281118065034,0.9772062194822729,0.9268650171157977,0.6085172912379432,0.9923625453985545,0.9588862276645126,0.9265663832687252,0.9857272941845066,0.703969221643833,0.28733203425780274,0.3176926198874685,0.9606647270767954,0.30823798845048955,0.9628046460014852,0.9072536969463585,0.8721274087114236,0.431173621270777,0.9469919605820308,0.9400784164709917,0.883363910114824,0.9628222473197556,0.9445513016354394,1.0,0.9921362073637006,0.6417858656686483,0.7944359642171487,0.9889056750434195,0.9461380232591717,0.8662080155946944,0.9612509073062699,0.9887535192163773,0.9626521256135264,0.9614103193410882,0.9487637357623722,0.9672407816171141,0.7852136195378764
Sulawesi Tengah,0.7152481551440392,0.7128592296249069,0.8957142342969827,0.9923969465632339,0.901852555356855,0.7002113280867363,0.9787569460762381,0.9810077707829088,0.9360927513960562,0.9789393031414332,0.7439003908529743,0.36526612000905095,0.4020700276268473,0.9695838336474524,0.37953518006040715,0.9723303964455158,0.9288053728978372,0.9207068036418554,0.5378770360718708,0.9514021826675454,0.9120760139956211,0.9346754393283696,0.9790872162800495,0.9466728463008108,0.9921362073637006,1.0000000000000002,0.731148700212297,0.862147571990821,0.9744468681390218,0.9513382666155664,0.8223323654586834,0.9251299875623044,0.9737349787936861,0.9722524154231735,0.9326789829411223,0.9548799698962742,0.9489673191514595,0.8305912650256784
Sulawesi Selatan,0.9247337227771973,0.7720826234541462,0.9364481080376409,0.7713054118781549,0.4731513414354647,0.975749626119235,0.5897982296300226,0.7976459026776537,0.6988182834132137,0.6456604544832627,0.7862236295891726,0.7306803065709264,0.7783789690178265,0.725266344293845,0.7202821379017311,0.7490486799073661,0.7894369443971632,0.9027235179824855,0.9480354550507601,0.6854917182851874,0.46925437053976,0.9175314377897683,0.7750915247919238,0.6632694779041686,0.6417858656686483,0.731148700212297,0.9999999999999999,0.9541562248700721,0.5907012791724509,0.682205852522317,0.32320283603975136,0.44112467784890724,0.6084133710068549,0.7262096369493326,0.5160719827204857,0.69350871648657,0.5865089763525422,0.8202633211592991
Sulawesi Tenggara,0.9603760332770528,0.6967536364122762,0.9974318482465914,0.8701409153826835,0.6074719989223427,0.9125211932516917,0.7515886164898814,0.8799801508658993,0.8643669131420053,0.8094938221603077,0.8291512338809569,0.5255558066360551,0.5844385550007292,0.873138062290099,0.5187047018989069,0.8274896447632027,0.8887741555117203,0.9815887862716938,0.834725062334146,0.7653310309363278,0.6096700553215758,0.9691785869480042,0.8995114041292104,0.8402170774432732,0.7944359642171487,0.862147571990821,0.9541562248700721,1.0,0.7733927044712943,0.8544619168287134,0.458304880520404,0.6077454804902751,0.7577224372711205,0.8777639625463942,0.647844784546453,0.859081813668479,0.7017746942125074,0.9312517703966096
Gorontalo,0.6379074223629985,0.5495582254629079,0.8164613025183678,0.9420669329640863,0.8820428019222457,0.5345152224186122,0.9761737272936545,0.9139649249380729,0.956275372468761,0.9947308821143807,0.7231172761082352,0.1633151454319668,0.19507365276311972,0.9730989341084576,0.19180604298159587,0.9238302298721823,0.9124620329323132,0.863972210722885,0.3516904770867802,0.8889202446292364,0.9009077380891952,0.8413529906468453,0.9617857495510179,0.9735320094962269,0.9889056750434195,0.9744468681390218,0.5907012791724509,0.7733927044712943,1.0000000000000002,0.9723051396832494,0.8202406608892512,0.9427481334880454,0.9849889532335492,0.9750800184998684,0.9410193146300229,0.9721868616384753,0.9416112724458684,0.8160735579617022
Sulawesi Barat,0.7767810631571905,0.48898547529086006,0.8857252604704213,0.912512534750897,0.7619089393199006,0.5960076214964029,0.9123965802156851,0.8835796913946135,0.997894178757717,0.9821169664211433,0.8301083921691026,0.16429934629274073,0.20427351856833334,0.9938307444093941,0.19596559015490586,0.8877757012928712,0.9565433760333971,0.9301077185158856,0.43700697433642244,0.8118057815011448,0.7842811709989032,0.8659693658328308,0.980036705147458,0.9996101231456311,0.9461380232591717,0.9513382666155664,0.682205852522317,0.8544619168287134,0.9723051396832494,0.9999999999999998,0.6682243895377137,0.8398006388925193,0.9454972933221928,0.9952865892999466,0.8601069930599387,0.9994915731338924,0.8738002461824831,0.9257883890593446
Maluku,0.2076303183556959,0.6719854438793236,0.5136880046124548,0.8281448363198238,0.9832335320887537,0.37099244716539365,0.9083833319935508,0.8198458991503098,0.62227660906666,0.7846089442115671,0.3035127943100564,0.2456316450509071,0.2554166289271112,0.6953780975749307,0.24834144802699207,0.8252641447091513,0.6017144630364705,0.5415085665318911,0.18569224850780974,0.9096422103156551,0.9829145898723898,0.6493292865277075,0.7056134984038231,0.6691067580728397,0.8662080155946944,0.8223323654586834,0.32320283603975136,0.458304880520404,0.8202406608892512,0.6682243895377137,0.9999999999999999,0.9624699853433379,0.8432116534778527,0.6993003603751728,0.9095818528428293,0.6708610438601538,0.888236754713607,0.3726908810174821
Maluku Utara,0.39917493562524176,0.6266014774474237,0.6615864482159781,0.9113604379991712,0.976491633958481,0.4367332982701924,0.9780005529504806,0.8904616722515157,0.8060205298389851,0.920031355999313,0.5172513353894926,0.20136685712717411,0.2181437193252633,0.8558143994987545,0.2214098186996745,0.906402829304152,0.7750052341298513,0.7054346105157357,0.24162628044619136,0.9337454581442295,0.9872949326928424,0.7513641537299147,0.8543525287202994,0.841966433654212,0.9612509073062699,0.9251299875623044,0.44112467784890724,0.6077454804902751,0.9427481334880454,0.8398006388925193,0.9624699853433379,0.9999999999999999,0.9519069809613536,0.8579500573379316,0.9729129055549677,0.8415919825566455,0.9587608863865463,0.5895318042812374
Papua Barat,0.603567918648525,0.6201396525556675,0.80137048160153,0.9559916375838213,0.8928317023461214,0.5502485920150726,0.9687653817378666,0.9290903233862906,0.9302790053425884,0.9896018040397331,0.7537123716672938,0.2744225584962056,0.291252198898484,0.9638054250782018,0.31519816139054374,0.9634366488170201,0.9289365372551304,0.8557106453961013,0.37195950043445714,0.9198681937950445,0.914053709421809,0.8430256049267341,0.9623970725168668,0.9466607977284112,0.9887535192163773,0.9737349787936861,0.6084133710068549,0.7577224372711205,0.9849889532335492,0.9454972933221928,0.8432116534778527,0.9519069809613536,1.0000000000000002,0.9610809769585354,0.9792130734715426,0.9506633006805542,0.9832070013439143,0.7830644503912421
Papua Barat Daya,0.7846096256008975,0.5679577840142508,0.9080074283611523,0.9447944275808862,0.7927333217739913,0.6494818684303848,0.9288834408447715,0.9209361687183184,0.9920281240686355,0.9887020667844376,0.8413962862472811,0.2543608716118519,0.2916490792559957,0.9994378726725549,0.28483550902800053,0.9263742610949289,0.9714898472903919,0.9482021027769784,0.49326681538171796,0.8561876335111311,0.8129637567404315,0.901455470200235,0.9944811266066419,0.993291804151453,0.9626521256135264,0.9722524154231735,0.7262096369493326,0.8777639625463942,0.9750800184998684,0.9952865892999466,0.6993003603751728,0.8579500573379316,0.9610809769585354,0.9999999999999999,0.8860433435748567,0.9972336224254634,0.9039742305284112,0.92009170133275
Papua,0.4540759759593225,0.6566086535366409,0.6977125321198261,0.9271403618008103,0.9274394226035919,0.47857739749331996,0.9524005269171297,0.9020731488596463,0.8369288028408337,0.9404376088942162,0.6567164504687346,0.3102977025530059,0.312022720920264,0.8909651211314716,0.3543988027413671,0.953098972526678,0.8560720029849105,0.7561597514264337,0.29594850461876865,0.9335372582565274,0.9469471145143847,0.7753464199854444,0.8957558172008091,0.8625597366941622,0.9614103193410882,0.9326789829411223,0.5160719827204857,0.647844784546453,0.9410193146300229,0.8601069930599387,0.9095818528428293,0.9729129055549677,0.9792130734715426,0.8860433435748567,1.0,0.8680324199479929,0.9961608237827752,0.6469872787780091
Papua Selatan,0.779091650093457,0.5053106275509492,0.890055026992183,0.918866825827372,0.7639595839306347,0.6062815954464322,0.9129771296114694,0.890349085425584,0.9979273802494385,0.9844419162309686,0.8423540673243194,0.18915103609748402,0.22691406919651025,0.9966240695161627,0.2229682908619915,0.8984598868934861,0.9648993638738468,0.9353098060462122,0.44854210639322745,0.8197591383594315,0.7867711871511839,0.8722941039733813,0.984917076821795,0.9989250436322046,0.9487637357623722,0.9548799698962742,0.69350871648657,0.859081813668479,0.9721868616384753,0.9994915731338924,0.6708610438601538,0.8415919825566455,0.9506633006805542,0.9972336224254634,0.8680324199479929,1.0,0.8830764453998473,0.9268583722020705
Papua Tengah,0.5151220545623533,0.7005855843040131,0.7469635536976189,0.9493183989374737,0.9184156504998825,0.5475366074795214,0.9521688575733234,0.9282140751964174,0.854007253038829,0.9480664895313331,0.7018937602492509,0.3770622152641466,0.38130290999635086,0.9092192429030387,0.4196213507095778,0.9751890160864066,0.8866031347370612,0.7999379007190691,0.37372246107417273,0.9482062624590163,0.9369427357490412,0.8194867307424503,0.9197002597495549,0.8742937711705642,0.9672407816171141,0.9489673191514595,0.5865089763525422,0.7017746942125074,0.9416112724458684,0.8738002461824831,0.888236754713607,0.9587608863865463,0.9832070013439143,0.9039742305284112,0.9961608237827752,0.8830764453998473,1.0000000000000002,0.6869999604906595
Papua Pegunungan,0.9417716617457399,0.43289136430071384,0.9367896800689343,0.7993217760154078,0.5128074415859258,0.7105237797331329,0.7227196103844084,0.7806065820950425,0.9452525514309587,0.8529338902929361,0.9165984758990622,0.255914543099019,0.3058415367822931,0.9194733599886801,0.2825481614060338,0.7677963831824467,0.9324410400466902,0.9608991939026394,0.6143586305628906,0.644621655526007,0.5339031380231561,0.8599551027813047,0.9143566492792277,0.920046497819528,0.7852136195378764,0.8305912650256784,0.8202633211592991,0.9312517703966096,0.8160735579617022,0.9257883890593446,0.3726908810174821,0.5895318042812374,0.7830644503912421,0.92009170133275,0.6469872787780091,0.9268583722020705,0.6869999604906595,1.0
